ImageId,Label
15164,7
15165,6
15166,3
15167,0
15168,7
15169,1
15170,1
15171,1
15172,7
15173,7
15174,0
15175,0
15176,7
15177,1
15178,7
15179,7
15180,1
15181,1
15182,6
15183,3
15184,6
15185,3
15186,7
15187,6
15188,1
15189,1
15190,7
15191,2
15192,7
15193,7
15194,0
15195,7
15196,1
15197,1
15198,1
15199,1
15200,1
15201,6
15202,0
15203,7
15204,6
15205,7
15206,0
15207,7
15208,1
15209,1
15210,0
15211,3
15212,1
15213,6
15214,7
15215,3
15216,3
15217,1
15218,1
15219,0
15220,0
15221,1
15222,7
15223,1
15224,1
15225,7
15226,1
15227,7
15228,1
15229,1
15230,7
15231,6
15232,1
15233,6
15234,1
15235,0
15236,1
15237,0
15238,6
15239,7
15240,1
15241,6
15242,7
15243,1
15244,1
15245,1
15246,7
15247,0
15248,7
15249,1
15250,1
15251,0
15252,7
15253,3
15254,7
15255,0
15256,0
15257,7
15258,1
15259,6
15260,1
15261,0
15262,7
15263,0
15264,0
15265,1
15266,1
15267,0
15268,0
15269,1
15270,0
15271,7
15272,3
15273,6
15274,0
15275,0
15276,7
15277,1
15278,1
15279,7
15280,7
15281,0
15282,7
15283,0
15284,0
15285,1
15286,6
15287,0
15288,1
15289,1
15290,3
15291,0
15292,1
15293,3
15294,1
15295,1
15296,1
15297,0
15298,0
15299,1
15300,1
15301,7
15302,7
15303,7
15304,7
15305,1
15306,7
15307,1
15308,3
15309,1
15310,3
15311,1
15312,1
15313,7
15314,1
15315,0
15316,1
15317,1
15318,0
15319,1
15320,6
15321,1
15322,1
15323,1
15324,1
15325,0
15326,7
15327,7
15328,1
15329,0
15330,0
15331,0
15332,1
15333,6
15334,7
15335,1
15336,1
15337,1
15338,7
15339,1
15340,1
15341,7
15342,1
15343,7
15344,1
15345,7
15346,0
15347,6
15348,3
15349,1
15350,3
15351,7
15352,7
15353,1
15354,0
15355,1
15356,7
15357,1
15358,1
15359,6
15360,0
15361,3
15362,0
15363,1
15364,3
15365,7
15366,1
15367,6
15368,1
15369,7
15370,7
15371,7
15372,3
15373,7
15374,6
15375,1
15376,7
15377,7
15378,6
15379,0
15380,1
15381,7
15382,1
15383,1
15384,6
15385,0
15386,1
15387,0
15388,7
15389,0
15390,7
15391,7
15392,1
15393,7
15394,0
15395,1
15396,7
15397,1
15398,1
15399,7
15400,1
15401,7
15402,0
15403,1
15404,2
15405,1
15406,7
15407,1
15408,7
15409,0
15410,3
15411,1
15412,0
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,3
15420,7
15421,7
15422,1
15423,3
15424,1
15425,1
15426,0
15427,1
15428,7
15429,1
15430,0
15431,1
15432,1
15433,1
15434,3
15435,1
15436,3
15437,1
15438,7
15439,1
15440,0
15441,3
15442,0
15443,7
15444,6
15445,3
15446,0
15447,7
15448,7
15449,7
15450,3
15451,7
15452,7
15453,1
15454,1
15455,1
15456,1
15457,7
15458,1
15459,0
15460,0
15461,3
15462,3
15463,7
15464,1
15465,7
15466,3
15467,1
15468,1
15469,1
15470,1
15471,1
15472,0
15473,1
15474,1
15475,7
15476,3
15477,0
15478,0
15479,0
15480,3
15481,0
15482,7
15483,0
15484,7
15485,0
15486,0
15487,0
15488,7
15489,7
15490,1
15491,1
15492,3
15493,6
15494,1
15495,0
15496,7
15497,1
15498,7
15499,6
15500,1
15501,1
15502,0
15503,7
15504,1
15505,6
15506,0
15507,3
15508,3
15509,0
15510,0
15511,7
15512,6
15513,0
15514,6
15515,1
15516,1
15517,7
15518,7
15519,1
15520,6
15521,0
15522,1
15523,1
15524,1
15525,3
15526,6
15527,1
15528,1
15529,7
15530,1
15531,3
15532,1
15533,7
15534,7
15535,7
15536,0
15537,7
15538,1
15539,7
15540,6
15541,1
15542,3
15543,0
15544,0
15545,1
15546,1
15547,7
15548,3
15549,1
15550,1
15551,3
15552,1
15553,1
15554,1
15555,1
15556,0
15557,3
15558,0
15559,7
15560,1
15561,0
15562,0
15563,1
15564,1
15565,3
15566,0
15567,1
15568,0
15569,1
15570,7
15571,3
15572,0
15573,6
15574,7
15575,7
15576,1
15577,1
15578,1
15579,6
15580,1
15581,1
15582,0
15583,7
15584,6
15585,7
15586,1
15587,1
15588,6
15589,7
15590,7
15591,0
15592,7
15593,1
15594,1
15595,7
15596,0
15597,7
15598,1
15599,7
15600,7
15601,0
15602,6
15603,1
15604,0
15605,7
15606,1
15607,1
15608,6
15609,1
15610,1
15611,7
15612,1
15613,1
15614,7
15615,7
15616,1
15617,0
15618,1
15619,3
15620,1
15621,1
15622,3
15623,6
15624,7
15625,7
15626,7
15627,1
15628,3
15629,1
15630,6
15631,7
15632,7
15633,7
15634,7
15635,1
15636,7
15637,7
15638,1
15639,1
15640,3
15641,4
15642,6
15643,7
15644,7
15645,4
15646,1
15647,7
15648,1
15649,7
15650,7
15651,0
15652,4
15653,7
15654,3
15655,1
15656,7
15657,1
15658,0
15659,7
15660,0
15661,7
15662,0
15663,1
15664,7
15665,1
15666,1
15667,7
15668,1
15669,7
15670,7
15671,1
15672,6
15673,1
15674,1
15675,1
15676,3
15677,0
15678,0
15679,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,3
15686,3
15687,0
15688,6
15689,1
15690,7
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,7
15700,0
15701,1
15702,0
15703,0
15704,1
15705,6
15706,7
15707,0
15708,3
15709,6
15710,7
15711,7
15712,0
15713,1
15714,7
15715,7
15716,0
15717,1
15718,7
15719,0
15720,1
15721,7
15722,1
15723,1
15724,0
15725,0
15726,1
15727,7
15728,1
15729,1
15730,0
15731,1
15732,1
15733,7
15734,0
15735,1
15736,7
15737,0
15738,1
15739,1
15740,7
15741,7
15742,0
15743,1
15744,0
15745,3
15746,1
15747,1
15748,0
15749,7
15750,7
15751,1
15752,1
15753,3
15754,1
15755,0
15756,0
15757,1
15758,7
15759,3
15760,0
15761,7
15762,6
15763,7
15764,1
15765,1
15766,6
15767,1
15768,7
15769,1
15770,1
15771,6
15772,3
15773,7
15774,6
15775,3
15776,1
15777,6
15778,7
15779,1
15780,6
15781,3
15782,3
15783,6
15784,6
15785,7
15786,1
15787,0
15788,0
15789,1
15790,0
15791,6
15792,3
15793,0
15794,2
15795,3
15796,1
15797,0
15798,1
15799,4
15800,1
15801,1
15802,1
15803,7
15804,7
15805,1
15806,0
15807,1
15808,7
15809,1
15810,3
15811,0
15812,0
15813,7
15814,3
15815,6
15816,1
15817,3
15818,1
15819,7
15820,1
15821,4
15822,1
15823,6
15824,2
15825,1
15826,1
15827,3
15828,1
15829,0
15830,7
15831,1
15832,1
15833,7
15834,0
15835,1
15836,1
15837,4
15838,1
15839,7
15840,7
15841,7
15842,7
15843,1
15844,1
15845,0
15846,0
15847,0
15848,7
15849,1
15850,3
15851,1
15852,3
15853,3
15854,7
15855,7
15856,7
15857,7
15858,3
15859,3
15860,1
15861,1
15862,1
15863,1
15864,1
15865,3
15866,1
15867,7
15868,7
15869,1
15870,3
15871,1
15872,1
15873,0
15874,2
15875,1
15876,1
15877,7
15878,0
15879,1
15880,6
15881,7
15882,1
15883,1
15884,0
15885,6
15886,3
15887,1
15888,1
15889,0
15890,6
15891,6
15892,3
15893,0
15894,1
15895,1
15896,3
15897,3
15898,3
15899,7
15900,1
15901,7
15902,7
15903,1
15904,0
15905,1
15906,1
15907,1
15908,1
15909,7
15910,7
15911,0
15912,0
15913,1
15914,7
15915,7
15916,3
15917,1
15918,7
15919,1
15920,1
15921,1
15922,7
15923,3
15924,1
15925,7
15926,1
15927,0
15928,3
15929,3
15930,1
15931,1
15932,6
15933,1
15934,6
15935,1
15936,7
15937,7
15938,0
15939,0
15940,3
15941,0
15942,7
15943,1
15944,1
15945,6
15946,7
15947,1
15948,7
15949,6
15950,7
15951,1
15952,3
15953,7
15954,0
15955,1
15956,3
15957,1
15958,1
15959,1
15960,0
15961,1
15962,7
15963,1
15964,7
15965,7
15966,7
15967,7
15968,7
15969,7
15970,0
15971,0
15972,6
15973,7
15974,3
15975,1
15976,0
15977,1
15978,7
15979,0
15980,3
15981,0
15982,1
15983,3
15984,0
15985,1
15986,7
15987,3
15988,7
15989,7
15990,7
15991,7
15992,3
15993,1
15994,3
15995,3
15996,7
15997,1
15998,1
15999,1
16000,1
16001,7
16002,0
16003,1
16004,0
16005,7
16006,1
16007,7
16008,7
16009,7
16010,6
16011,7
16012,7
16013,1
16014,3
16015,7
16016,6
16017,0
16018,1
16019,7
16020,1
16021,1
16022,7
16023,1
16024,7
16025,0
16026,1
16027,3
16028,4
16029,3
16030,0
16031,0
16032,7
16033,7
16034,3
16035,6
16036,6
16037,0
16038,1
16039,6
16040,3
16041,3
16042,1
16043,6
16044,1
16045,1
16046,1
16047,1
16048,1
16049,1
16050,0
16051,1
16052,0
16053,0
16054,1
16055,7
16056,1
16057,1
16058,7
16059,0
16060,1
16061,6
16062,3
16063,6
16064,1
16065,7
16066,0
16067,3
16068,3
16069,1
16070,1
16071,7
16072,3
16073,1
16074,1
16075,0
16076,7
16077,0
16078,7
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16085,1
16086,1
16087,6
16088,1
16089,0
16090,7
16091,7
16092,1
16093,7
16094,6
16095,7
16096,0
16097,1
16098,1
16099,1
16100,1
16101,1
16102,7
16103,3
16104,0
16105,7
16106,3
16107,3
16108,7
16109,7
16110,6
16111,0
16112,0
16113,6
16114,1
16115,0
16116,0
16117,1
16118,7
16119,1
16120,7
16121,1
16122,1
16123,1
16124,1
16125,1
16126,7
16127,1
16128,1
16129,7
16130,7
16131,7
16132,0
16133,3
16134,0
16135,3
16136,7
16137,1
16138,1
16139,1
16140,7
16141,1
16142,0
16143,1
16144,7
16145,0
16146,1
16147,1
16148,1
16149,7
16150,7
16151,7
16152,3
16153,7
16154,0
16155,1
16156,7
16157,7
16158,0
16159,6
16160,1
16161,3
16162,7
16163,0
16164,0
16165,6
16166,0
16167,1
16168,1
16169,1
16170,3
16171,7
16172,1
16173,6
16174,1
16175,6
16176,3
16177,6
16178,0
16179,1
16180,1
16181,0
16182,7
16183,6
16184,1
16185,7
16186,1
16187,1
16188,7
16189,1
16190,7
16191,7
16192,3
16193,7
16194,1
16195,0
16196,1
16197,3
16198,1
16199,0
16200,7
16201,6
16202,7
16203,0
16204,7
16205,3
16206,1
16207,0
16208,7
16209,1
16210,6
16211,1
16212,1
16213,1
16214,1
16215,6
16216,7
16217,7
16218,1
16219,0
16220,1
16221,1
16222,1
16223,1
16224,3
16225,4
16226,0
16227,7
16228,6
16229,7
16230,0
16231,1
16232,7
16233,1
16234,6
16235,7
16236,0
16237,0
16238,7
16239,6
16240,1
16241,7
16242,3
16243,7
16244,3
16245,7
16246,1
16247,3
16248,0
16249,3
16250,6
16251,1
16252,1
16253,0
16254,1
16255,7
16256,1
16257,0
16258,3
16259,7
16260,7
16261,1
16262,0
16263,0
16264,7
16265,3
16266,7
16267,0
16268,1
16269,1
16270,7
16271,0
16272,7
16273,7
16274,1
16275,3
16276,0
16277,0
16278,1
16279,3
16280,0
16281,6
16282,0
16283,7
16284,1
16285,7
16286,7
16287,3
16288,1
16289,3
16290,7
16291,1
16292,1
16293,7
16294,0
16295,7
16296,3
16297,1
16298,6
16299,1
16300,3
16301,1
16302,0
16303,1
16304,1
16305,1
16306,7
16307,1
16308,1
16309,0
16310,1
16311,7
16312,3
16313,7
16314,0
16315,1
16316,6
16317,6
16318,1
16319,0
16320,7
16321,7
16322,7
16323,6
16324,1
16325,1
16326,1
16327,1
16328,1
16329,7
16330,1
16331,0
16332,0
16333,7
16334,7
16335,6
16336,0
16337,1
16338,7
16339,1
16340,3
16341,3
16342,6
16343,0
16344,0
16345,7
16346,7
16347,3
16348,0
16349,3
16350,7
16351,6
16352,3
16353,1
16354,1
16355,7
16356,7
16357,1
16358,1
16359,1
16360,0
16361,1
16362,7
16363,0
16364,0
16365,7
16366,6
16367,1
16368,1
16369,1
16370,1
16371,7
16372,6
16373,0
16374,7
16375,1
16376,1
16377,1
16378,7
16379,3
16380,1
16381,7
16382,7
16383,6
16384,1
16385,1
16386,0
16387,0
16388,0
16389,1
16390,0
16391,7
16392,1
16393,0
16394,1
16395,7
16396,7
16397,1
16398,7
16399,1
16400,1
16401,1
16402,6
16403,0
16404,0
16405,3
16406,0
16407,7
16408,3
16409,1
16410,1
16411,3
16412,1
16413,1
16414,1
16415,7
16416,1
16417,7
16418,6
16419,3
16420,7
16421,3
16422,1
16423,7
16424,3
16425,0
16426,7
16427,0
16428,0
16429,0
16430,1
16431,1
16432,6
16433,6
16434,7
16435,1
16436,1
16437,0
16438,7
16439,0
16440,1
16441,1
16442,1
16443,3
16444,1
16445,7
16446,1
16447,6
16448,7
16449,7
16450,1
16451,0
16452,6
16453,1
16454,1
16455,6
16456,7
16457,1
16458,0
16459,1
16460,4
16461,6
16462,3
16463,1
16464,7
16465,3
16466,0
16467,7
16468,3
16469,4
16470,1
16471,3
16472,7
16473,3
16474,3
16475,2
16476,1
16477,6
16478,7
16479,6
16480,1
16481,0
16482,0
16483,1
16484,7
16485,1
16486,6
16487,1
16488,7
16489,0
16490,0
16491,1
16492,1
16493,7
16494,3
16495,1
16496,1
16497,0
16498,7
16499,7
16500,0
16501,1
16502,1
16503,1
16504,0
16505,3
16506,0
16507,1
16508,1
16509,1
16510,0
16511,0
16512,0
16513,1
16514,7
16515,0
16516,1
16517,1
16518,7
16519,1
16520,0
16521,1
16522,7
16523,7
16524,0
16525,7
16526,7
16527,0
16528,1
16529,1
16530,3
16531,7
16532,1
16533,7
16534,1
16535,7
16536,6
16537,1
16538,1
16539,1
16540,1
16541,1
16542,3
16543,7
16544,1
16545,3
16546,0
16547,0
16548,6
16549,1
16550,1
16551,1
16552,1
16553,0
16554,6
16555,1
16556,0
16557,3
16558,1
16559,0
16560,7
16561,3
16562,7
16563,1
16564,1
16565,7
16566,1
16567,1
16568,1
16569,0
16570,0
16571,7
16572,7
16573,1
16574,1
16575,3
16576,0
16577,7
16578,0
16579,1
16580,3
16581,7
16582,7
16583,7
16584,0
16585,1
16586,7
16587,0
16588,1
16589,7
16590,7
16591,7
16592,7
16593,1
16594,1
16595,3
16596,7
16597,0
16598,1
16599,1
16600,1
16601,1
16602,7
16603,7
16604,6
16605,7
16606,1
16607,3
16608,3
16609,1
16610,1
16611,0
16612,1
16613,0
16614,1
16615,3
16616,7
16617,7
16618,7
16619,0
16620,0
16621,3
16622,0
16623,7
16624,6
16625,7
16626,6
16627,0
16628,0
16629,6
16630,7
16631,6
16632,6
16633,3
16634,1
16635,6
16636,3
16637,1
16638,7
16639,1
16640,1
16641,7
16642,3
16643,7
16644,7
16645,6
16646,0
16647,0
16648,0
16649,7
16650,1
16651,0
16652,1
16653,1
16654,1
16655,0
16656,1
16657,0
16658,7
16659,1
16660,7
16661,0
16662,7
16663,1
16664,1
16665,1
16666,3
16667,6
16668,7
16669,1
16670,6
16671,0
16672,3
16673,3
16674,0
16675,0
16676,3
16677,6
16678,7
16679,7
16680,7
16681,3
16682,7
16683,1
16684,3
16685,3
16686,0
16687,3
16688,1
16689,7
16690,1
16691,0
16692,1
16693,7
16694,1
16695,7
16696,1
16697,0
16698,1
16699,6
16700,0
16701,6
16702,7
16703,0
16704,1
16705,3
16706,1
16707,7
16708,3
16709,1
16710,3
16711,6
16712,3
16713,7
16714,7
16715,0
16716,1
16717,7
16718,7
16719,1
16720,0
16721,7
16722,1
16723,0
16724,4
16725,1
16726,0
16727,7
16728,7
16729,6
16730,1
16731,7
16732,3
16733,1
16734,7
16735,1
16736,1
16737,0
16738,6
16739,1
16740,7
16741,6
16742,6
16743,3
16744,1
16745,3
16746,1
16747,3
16748,7
16749,1
16750,0
16751,1
16752,0
16753,6
16754,3
16755,7
16756,1
16757,1
16758,1
16759,6
16760,2
16761,1
16762,7
16763,1
16764,0
16765,1
16766,1
16767,6
16768,1
16769,1
16770,0
16771,0
16772,3
16773,7
16774,6
16775,3
16776,7
16777,3
16778,1
16779,1
16780,7
16781,1
16782,0
16783,7
16784,1
16785,1
16786,7
16787,6
16788,1
16789,1
16790,7
16791,6
16792,1
16793,1
16794,1
16795,0
16796,0
16797,1
16798,1
16799,1
16800,0
16801,1
16802,1
16803,0
16804,1
16805,0
16806,7
16807,7
16808,1
16809,0
16810,7
16811,3
16812,1
16813,7
16814,1
16815,1
16816,0
16817,0
16818,1
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,7
16828,1
16829,1
16830,6
16831,1
16832,7
16833,0
16834,0
16835,0
16836,3
16837,1
16838,6
16839,7
16840,7
16841,7
16842,0
16843,1
16844,7
16845,1
16846,1
16847,7
16848,1
16849,7
16850,0
16851,0
16852,6
16853,7
16854,0
16855,7
16856,7
16857,1
16858,7
16859,0
16860,4
16861,7
16862,7
16863,1
16864,1
16865,1
16866,1
16867,0
16868,6
16869,1
16870,1
16871,0
16872,2
16873,0
16874,0
16875,7
16876,7
16877,3
16878,4
16879,0
16880,3
16881,1
16882,3
16883,0
16884,3
16885,1
16886,0
16887,0
16888,7
16889,1
16890,3
16891,0
16892,1
16893,1
16894,7
16895,7
16896,1
16897,0
16898,1
16899,1
16900,1
16901,7
16902,0
16903,6
16904,1
16905,6
16906,1
16907,1
16908,1
16909,1
16910,3
16911,1
16912,7
16913,1
16914,0
16915,1
16916,1
16917,7
16918,0
16919,1
16920,1
16921,7
16922,1
16923,0
16924,1
16925,1
16926,6
16927,6
16928,7
16929,7
16930,7
16931,0
16932,0
16933,7
16934,7
16935,7
16936,1
16937,7
16938,7
16939,1
16940,1
16941,1
16942,0
16943,1
16944,3
16945,1
16946,1
16947,0
16948,7
16949,7
16950,7
16951,0
16952,3
16953,3
16954,1
16955,0
16956,1
16957,1
16958,7
16959,7
16960,7
16961,6
16962,7
16963,1
16964,0
16965,7
16966,1
16967,3
16968,0
16969,1
16970,3
16971,7
16972,6
16973,6
16974,0
16975,7
16976,6
16977,1
16978,1
16979,1
16980,1
16981,1
16982,1
16983,1
16984,4
16985,6
16986,0
16987,7
16988,1
16989,3
16990,1
16991,0
16992,0
16993,0
16994,1
16995,7
16996,3
16997,0
16998,3
16999,1
17000,6
17001,1
17002,3
17003,0
17004,6
17005,0
17006,1
17007,0
17008,1
17009,7
17010,0
17011,7
17012,7
17013,1
17014,7
17015,1
17016,0
17017,6
17018,0
17019,7
17020,1
17021,1
17022,1
17023,6
17024,0
17025,6
17026,0
17027,1
17028,1
17029,1
17030,1
17031,0
17032,1
17033,3
17034,3
17035,6
17036,1
17037,1
17038,6
17039,3
17040,3
17041,6
17042,7
17043,7
17044,7
17045,3
17046,1
17047,7
17048,3
17049,1
17050,0
17051,0
17052,1
17053,1
17054,7
17055,6
17056,1
17057,1
17058,3
17059,0
17060,4
17061,1
17062,1
17063,7
17064,1
17065,0
17066,3
17067,7
17068,1
17069,6
17070,1
17071,7
17072,6
17073,1
17074,1
17075,1
17076,7
17077,1
17078,1
17079,1
17080,1
17081,7
17082,3
17083,0
17084,3
17085,1
17086,1
17087,3
17088,1
17089,7
17090,1
17091,3
17092,1
17093,3
17094,1
17095,7
17096,0
17097,1
17098,3
17099,1
17100,0
17101,6
17102,1
17103,1
17104,0
17105,1
17106,7
17107,7
17108,1
17109,7
17110,0
17111,7
17112,7
17113,1
17114,1
17115,7
17116,1
17117,0
17118,0
17119,0
17120,0
17121,1
17122,7
17123,1
17124,3
17125,6
17126,7
17127,0
17128,3
17129,7
17130,7
17131,1
17132,7
17133,1
17134,7
17135,0
17136,1
17137,1
17138,0
17139,7
17140,0
17141,1
17142,6
17143,1
17144,7
17145,7
17146,1
17147,0
17148,3
17149,1
17150,3
17151,3
17152,7
17153,7
17154,0
17155,1
17156,6
17157,1
17158,7
17159,0
17160,6
17161,7
17162,7
17163,1
17164,0
17165,7
17166,7
17167,3
17168,3
17169,1
17170,7
17171,7
17172,1
17173,1
17174,3
17175,1
17176,1
17177,1
17178,1
17179,1
17180,7
17181,1
17182,7
17183,6
17184,0
17185,3
17186,3
17187,6
17188,6
17189,6
17190,1
17191,6
17192,1
17193,1
17194,7
17195,1
17196,7
17197,3
17198,7
17199,1
17200,6
17201,1
17202,1
17203,7
17204,7
17205,1
17206,0
17207,7
17208,1
17209,0
17210,1
17211,7
17212,1
17213,0
17214,1
17215,6
17216,7
17217,1
17218,1
17219,1
17220,0
17221,7
17222,1
17223,7
17224,6
17225,1
17226,1
17227,1
17228,0
17229,0
17230,1
17231,1
17232,1
17233,7
17234,1
17235,1
17236,3
17237,0
17238,7
17239,1
17240,1
17241,0
17242,7
17243,1
17244,1
17245,3
17246,6
17247,1
17248,7
17249,1
17250,1
17251,3
17252,1
17253,6
17254,6
17255,0
17256,1
17257,7
17258,3
17259,1
17260,7
17261,1
17262,1
17263,1
17264,7
17265,6
17266,0
17267,1
17268,1
17269,0
17270,7
17271,1
17272,3
17273,1
17274,1
17275,7
17276,6
17277,0
17278,7
17279,6
17280,7
17281,0
17282,7
17283,3
17284,3
17285,1
17286,1
17287,3
17288,1
17289,1
17290,1
17291,0
17292,1
17293,1
17294,1
17295,0
17296,7
17297,0
17298,1
17299,0
17300,7
17301,1
17302,7
17303,7
17304,3
17305,1
17306,6
17307,1
17308,7
17309,1
17310,0
17311,0
17312,6
17313,0
17314,3
17315,7
17316,7
17317,1
17318,6
17319,1
17320,0
17321,1
17322,1
17323,0
17324,1
17325,1
17326,0
17327,1
17328,1
17329,1
17330,7
17331,0
17332,7
17333,6
17334,1
17335,6
17336,3
17337,6
17338,1
17339,1
17340,1
17341,1
17342,7
17343,3
17344,0
17345,1
17346,7
17347,7
17348,1
17349,1
17350,0
17351,6
17352,0
17353,1
17354,1
17355,1
17356,7
17357,1
17358,1
17359,1
17360,1
17361,3
17362,1
17363,1
17364,0
17365,7
17366,7
17367,7
17368,7
17369,1
17370,7
17371,0
17372,7
17373,3
17374,1
17375,7
17376,7
17377,7
17378,1
17379,1
17380,1
17381,1
17382,1
17383,1
17384,6
17385,7
17386,7
17387,7
17388,3
17389,6
17390,0
17391,1
17392,6
17393,3
17394,0
17395,1
17396,1
17397,7
17398,0
17399,7
17400,0
17401,0
17402,7
17403,7
17404,3
17405,1
17406,6
17407,1
17408,3
17409,0
17410,6
17411,1
17412,1
17413,1
17414,7
17415,1
17416,1
17417,7
17418,1
17419,7
17420,0
17421,1
17422,7
17423,3
17424,7
17425,7
17426,6
17427,7
17428,1
17429,3
17430,1
17431,1
17432,1
17433,6
17434,7
17435,1
17436,1
17437,0
17438,1
17439,7
17440,6
17441,7
17442,1
17443,3
17444,1
17445,0
17446,0
17447,1
17448,7
17449,7
17450,3
17451,1
17452,3
17453,6
17454,0
17455,6
17456,7
17457,3
17458,6
17459,1
17460,6
17461,3
17462,7
17463,3
17464,1
17465,3
17466,0
17467,1
17468,1
17469,6
17470,6
17471,1
17472,1
17473,7
17474,1
17475,1
17476,6
17477,7
17478,7
17479,1
17480,1
17481,7
17482,6
17483,7
17484,0
17485,0
17486,3
17487,1
17488,1
17489,1
17490,3
17491,6
17492,3
17493,0
17494,0
17495,7
17496,7
17497,1
17498,3
17499,1
17500,7
17501,3
17502,0
17503,1
17504,0
17505,0
17506,1
17507,0
17508,7
17509,0
17510,0
17511,0
17512,0
17513,7
17514,0
17515,1
17516,1
17517,7
17518,7
17519,1
17520,7
17521,0
17522,7
17523,0
17524,1
17525,0
17526,7
17527,7
17528,1
17529,0
17530,7
17531,7
17532,7
17533,1
17534,7
17535,0
17536,3
17537,1
17538,6
17539,7
17540,0
17541,1
17542,1
17543,6
17544,0
17545,3
17546,1
17547,7
17548,6
17549,3
17550,6
17551,1
17552,1
17553,6
17554,1
17555,1
17556,3
17557,6
17558,1
17559,0
17560,1
17561,1
17562,1
17563,7
17564,1
17565,7
17566,1
17567,1
17568,1
17569,7
17570,1
17571,7
17572,1
17573,7
17574,0
17575,1
17576,1
17577,1
17578,3
17579,0
17580,3
17581,6
17582,1
17583,1
17584,1
17585,0
17586,1
17587,0
17588,1
17589,0
17590,0
17591,1
17592,0
17593,1
17594,7
17595,1
17596,7
17597,0
17598,7
17599,7
17600,1
17601,7
17602,3
17603,7
17604,1
17605,1
17606,7
17607,1
17608,1
17609,3
17610,6
17611,1
17612,1
17613,6
17614,7
17615,1
17616,1
17617,1
17618,6
17619,7
17620,1
17621,1
17622,1
17623,7
17624,0
17625,1
17626,1
17627,3
17628,1
17629,7
17630,6
17631,6
17632,1
17633,1
17634,6
17635,3
17636,0
17637,0
17638,0
17639,6
17640,1
17641,0
17642,1
17643,7
17644,7
17645,1
17646,3
17647,7
17648,7
17649,7
17650,1
17651,1
17652,6
17653,1
17654,7
17655,0
17656,1
17657,1
17658,1
17659,7
17660,7
17661,1
17662,3
17663,7
17664,1
17665,0
17666,7
17667,0
17668,3
17669,1
17670,1
17671,0
17672,1
17673,1
17674,6
17675,1
17676,7
17677,6
17678,0
17679,7
17680,3
17681,1
17682,6
17683,1
17684,0
17685,1
17686,7
17687,0
17688,3
17689,7
17690,3
17691,0
17692,1
17693,1
17694,0
17695,0
17696,3
17697,7
17698,1
17699,7
17700,0
17701,1
17702,1
17703,1
17704,1
17705,7
17706,3
17707,1
17708,7
17709,7
17710,1
17711,1
17712,3
17713,1
17714,3
17715,1
17716,3
17717,1
17718,2
17719,1
17720,1
17721,0
17722,7
17723,3
17724,1
17725,1
17726,6
17727,3
17728,1
17729,0
17730,7
17731,1
17732,7
17733,1
17734,7
17735,1
17736,0
17737,0
17738,1
17739,7
17740,7
17741,7
17742,3
17743,1
17744,0
17745,1
17746,3
17747,1
17748,3
17749,1
17750,1
17751,7
17752,7
17753,6
17754,2
17755,1
17756,6
17757,3
17758,1
17759,0
17760,1
17761,1
17762,7
17763,7
17764,1
17765,0
17766,3
17767,6
17768,7
17769,0
17770,0
17771,0
17772,1
17773,7
17774,1
17775,1
17776,1
17777,3
17778,1
17779,0
17780,7
17781,1
17782,1
17783,7
17784,1
17785,7
17786,3
17787,0
17788,1
17789,0
17790,1
17791,7
17792,6
17793,3
17794,1
17795,7
17796,0
17797,1
17798,3
17799,1
17800,0
17801,1
17802,7
17803,6
17804,7
17805,7
17806,0
17807,0
17808,1
17809,1
17810,7
17811,3
17812,1
17813,6
17814,1
17815,0
17816,1
17817,1
17818,7
17819,7
17820,3
17821,1
17822,0
17823,1
17824,0
17825,7
17826,0
17827,0
17828,6
17829,7
17830,0
17831,1
17832,3
17833,1
17834,0
17835,1
17836,7
17837,6
17838,7
17839,0
17840,7
17841,7
17842,3
17843,7
17844,3
17845,0
17846,7
17847,0
17848,6
17849,1
17850,1
17851,7
17852,3
17853,1
17854,7
17855,1
17856,7
17857,1
17858,1
17859,0
17860,1
17861,1
17862,6
17863,7
17864,1
17865,1
17866,0
17867,1
17868,7
17869,7
17870,0
17871,7
17872,7
17873,1
17874,7
17875,6
17876,1
17877,1
17878,7
17879,0
17880,3
17881,0
17882,0
17883,4
17884,1
17885,0
17886,7
17887,1
17888,1
17889,3
17890,2
17891,1
17892,7
17893,1
17894,3
17895,1
17896,3
17897,6
17898,0
17899,3
17900,7
17901,3
17902,7
17903,7
17904,3
17905,6
17906,1
17907,1
17908,1
17909,0
17910,7
17911,1
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,6
17919,1
17920,1
17921,0
17922,7
17923,1
17924,7
17925,1
17926,0
17927,3
17928,1
17929,0
17930,7
17931,1
17932,1
17933,3
17934,1
17935,1
17936,7
17937,6
17938,1
17939,1
17940,7
17941,1
17942,0
17943,1
17944,0
17945,0
17946,1
17947,1
17948,7
17949,0
17950,0
17951,0
17952,1
17953,1
17954,3
17955,3
17956,3
17957,1
17958,7
17959,0
17960,6
17961,7
